Orden;Horas;Importe
OS-1;6.8;5334901
OS-2;6.7;5231100
OS-3;11.6;4730676
OS-4;5.1;4471643
OS-5;9.4;4203451
OS-6;7.5;4146371
OS-7;6.4;4049190
OS-8;20.7;3505927
OS-9;4.7;3314983
OS-10;24.4;3105984
OS-11;3.82;1905091
OS-12;2.54;1880946
OS-13;6.7;1841718
OS-14;8.51;1800354
OS-15;3.8;1737747
OS-16;3.7;1702976
OS-17;1.2;1639251
OS-18;1.8;1636972
OS-19;1.7;1612014
OS-20;7.3;1596173
OS-21;1.42;1594684
OS-22;4.27;1584262
OS-23;2.4;1538721
OS-24;1.1;1436912
OS-25;1.28;1430624
OS-26;1.4;1340741
OS-27;4.6;1210898
OS-28;2.72;1038768
OS-29;2.3;961071
OS-30;5.6;950000
OS-31;4.8;945768
OS-32;3.1;942674
OS-33;1.1;915064
OS-34;1.6;904747
OS-35;1.3;877714
OS-36;1.9;845227
OS-37;0.35;802735
OS-38;2.4;798153
OS-39;2.9;761467
OS-40;1.5;752899
OS-41;2.43;751409
OS-42;2.2;730280
OS-43;1.8;711606
OS-44;3.4;674843
OS-45;1.9;656394
OS-46;1.7;609134
OS-47;2.1;545183
OS-48;3;455550
OS-49;0.8;436164
OS-50;2.8;414422
OS-51;0.48;401938
OS-52;0.61;383637
OS-53;1.56;380649
OS-54;9.7;369941
OS-55;9;369863
OS-56;9.3;369596
OS-57;9.1;369341
OS-58;9;369331
OS-59;9;369138
OS-60;9.9;368896
OS-61;9.9;368800
OS-62;9;368742
OS-63;9.6;368711
OS-64;9.7;368552
OS-65;9.7;368497
OS-66;9.3;368383
OS-67;9.6;368329
OS-68;9.6;368311
OS-69;9.6;368288
OS-70;9.3;368242
OS-71;9;368183
OS-72;9.5;368149
OS-73;9.1;367949
OS-74;9.4;367857
OS-75;9;367625
OS-76;9.7;367608
OS-77;9.4;367608
OS-78;9.6;367463
OS-79;9.6;367431
OS-80;9.9;367416
OS-81;9.2;367150
OS-82;9.1;367035
OS-83;9.2;366886
OS-84;9.1;366876
OS-85;9.6;366852
OS-86;9.8;366674
OS-87;9;366389
OS-88;9.7;366142
OS-89;9.1;366049
OS-90;9.1;365999
OS-91;9.9;365886
OS-92;9.8;365706
OS-93;9.9;365696
OS-94;9.6;365571
OS-95;9.9;365097
OS-96;9.9;365074
OS-97;9.6;365055
OS-98;9;364995
OS-99;9.5;364885
OS-100;9;364836
OS-101;9.2;364604
OS-102;9.3;364588
OS-103;9.7;364532
OS-104;9;364450
OS-105;9.7;364282
OS-106;9.7;364243
OS-107;9.7;364071
OS-108;9.3;364011
OS-109;9.1;364000
OS-110;9.4;363780
OS-111;9.7;363766
OS-112;9.7;363535
OS-113;9.6;363531
OS-114;9.5;363355
OS-115;9.2;363214
OS-116;9.1;363176
OS-117;9.6;362966
OS-118;9;362876
OS-119;9.8;362818
OS-120;9.5;362502
OS-121;9.7;362350
OS-122;9;362330
OS-123;9.7;362315
OS-124;9.3;362267
OS-125;9;362206
OS-126;9.1;362090
OS-127;9.4;362087
OS-128;9.3;362084
OS-129;9.6;362041
OS-130;9.4;361677
OS-131;9.6;361623
OS-132;9.8;361395
OS-133;9;361168
OS-134;9.2;361087
OS-135;9.6;361060
OS-136;9.1;360844
OS-137;9.8;360820
OS-138;9.5;360811
OS-139;9.4;360741
OS-140;9.2;360668
OS-141;9.8;360569
OS-142;9.6;360566
OS-143;9.4;360445
OS-144;9.8;360390
OS-145;9.8;360189
OS-146;9.5;360172
OS-147;12.6;357000
OS-148;8.5;329816
OS-149;8.1;329652
OS-150;8.3;329511
OS-151;8.1;329471
OS-152;8.4;328696
OS-153;8.7;328607
OS-154;8.6;328414
OS-155;8.2;328203
OS-156;8.5;327957
OS-157;8.5;327788
OS-158;8.7;327741
OS-159;8.2;327685
OS-160;8.4;327678
OS-161;8.5;327545
OS-162;8.4;327222
OS-163;8.2;327214
OS-164;8.4;327089
OS-165;8;326891
OS-166;8.6;326860
OS-167;8.9;326570
OS-168;8.3;326548
OS-169;8.8;326396
OS-170;8.9;326054
OS-171;8.2;325954
OS-172;8.6;325949
OS-173;8.7;325944
OS-174;8.7;325865
OS-175;8.1;325847
OS-176;8.1;325805
OS-177;8.7;325787
OS-178;8.9;325702
OS-179;8.4;325542
OS-180;8.2;325526
OS-181;8.6;325404
OS-182;8.6;325320
OS-183;8.2;325253
OS-184;8.6;325090
OS-185;8.3;325088
OS-186;8.4;324968
OS-187;8.3;324944
OS-188;8.4;324929
OS-189;8.9;324895
OS-190;8;324561
OS-191;8;324449
OS-192;8.4;324262
OS-193;8.6;324229
OS-194;8.6;324183
OS-195;8.5;324154
OS-196;8.8;324134
OS-197;8.4;324054
OS-198;8.2;323982
OS-199;8;323955
OS-200;8.6;323819
OS-201;8.8;323806
OS-202;8.3;323744
OS-203;8;323727
OS-204;8.7;323717
OS-205;8.2;323706
OS-206;8.7;323629
OS-207;8.6;323628
OS-208;8;323484
OS-209;8.6;323381
OS-210;8.3;323292
OS-211;8;323272
OS-212;8.7;323163
OS-213;8.3;322908
OS-214;8.5;322695
OS-215;8.7;322595
OS-216;8.6;322574
OS-217;8.6;322477
OS-218;8.5;322351
OS-219;8.1;322172
OS-220;8.2;322138
OS-221;8;321960
OS-222;8.1;321932
OS-223;8;321872
OS-224;8.8;321866
OS-225;8.6;321790
OS-226;8.6;321781
OS-227;8.9;321736
OS-228;8.5;321652
OS-229;8.4;321335
OS-230;8.7;321156
OS-231;8.6;321089
OS-232;8.2;321082
OS-233;8.2;320890
OS-234;8.6;320874
OS-235;8;320848
OS-236;8.2;320705
OS-237;8.5;320660
OS-238;8.8;320651
OS-239;8.9;320440
OS-240;8.3;320355
OS-241;8.7;320267
OS-242;8;320108
OS-243;4.1;298049
OS-244;7.7;289997
OS-245;7;289734
OS-246;7.4;289509
OS-247;7.5;289460
OS-248;7.7;289361
OS-249;7;289314
OS-250;7.4;289108
OS-251;7.5;288979
OS-252;7.1;288977
OS-253;7.9;288883
OS-254;0.6;288881
OS-255;7.3;288722
OS-256;7.4;288659
OS-257;7.1;288529
OS-258;7.8;288480
OS-259;7.7;288149
OS-260;7.6;288090
OS-261;7.4;287995
OS-262;7.1;287940
OS-263;7.5;287827
OS-264;7;287694
OS-265;7.3;287655
OS-266;7.6;287649
OS-267;7.6;287647
OS-268;7.9;287619
OS-269;7.2;287459
OS-270;7.8;287413
OS-271;7.5;287299
OS-272;7.6;287286
OS-273;7.4;287125
OS-274;7.4;286722
OS-275;7.2;286568
OS-276;7.4;286540
OS-277;7.8;286509
OS-278;7.9;286480
OS-279;7.4;286383
OS-280;7.7;286370
OS-281;7.4;286355
OS-282;7.1;286294
OS-283;7.7;286292
OS-284;7.3;286199
OS-285;7.1;286197
OS-286;7.2;286186
OS-287;7.9;286177
OS-288;7.5;285651
OS-289;7.5;285583
OS-290;7.2;285511
OS-291;7.5;285416
OS-292;7.2;285301
OS-293;7.2;285290
OS-294;7.8;285236
OS-295;7.2;285213
OS-296;7.1;285138
OS-297;7.1;285074
OS-298;7.8;284826
OS-299;7.6;284635
OS-300;7.3;284599
OS-301;7;284458
OS-302;7.6;284398
OS-303;7.9;284369
OS-304;7.7;284027
OS-305;7.8;283847
OS-306;7.9;283654
OS-307;7.1;283432
OS-308;7.9;283346
OS-309;7;283220
OS-310;7.7;283156
OS-311;7.3;283144
OS-312;7.9;283128
OS-313;7.3;283000
OS-314;7.6;282890
OS-315;7.7;282822
OS-316;7.4;282737
OS-317;7.3;282621
OS-318;7.5;282186
OS-319;7.4;282124
OS-320;7;281778
OS-321;7;281674
OS-322;7.6;281645
OS-323;7;281123
OS-324;7.3;280722
OS-325;7.1;280627
OS-326;7.3;280570
OS-327;7.9;280545
OS-328;7.8;280519
OS-329;7.9;280518
OS-330;7.4;280506
OS-331;7.9;280496
OS-332;7.6;280279
OS-333;0.81;277934
OS-334;6.5;249906
OS-335;6;249793
OS-336;6.4;249737
OS-337;6.6;249688
OS-338;6.7;249675
OS-339;6.2;249633
OS-340;6.4;249360
OS-341;6.1;249274
OS-342;6.6;249228
OS-343;6.8;249137
OS-344;6.5;249121
OS-345;6.7;249092
OS-346;6.2;249043
